table,column,type,comment,foreign_key,required
costs,context_id,bigint,FK reference to context table,contexts,x
costs,patient_id,bigint,FK reference to [patients](#patients) table,patients,x
costs,clinical_code_id,bigint,FK reference to [clinical_codes](#clinical_codes) table to be used if a specific code is the direct cause for the reimbursement,clinical_codes,
costs,currency_concept_id,bigint,"FK reference to [concepts](#concepts) table for the 3-letter code used to delineate international currencies (e.g., USD = US Dollar)",concepts,x
costs,cost_base,text,"Defines the basis for the cost in the table (e.g., 2013 for a specific cost-to-charge ratio, or a specific cost from an external cost",,x
costs,value,float,Cost value,,x
costs,value_type_concept_id,bigint,"FK reference to [concepts](#concepts) table to concept that defines the type of economic information in the value field (e.g., cost-to-charge ratio, calculated cost, reported cost)",concepts,x
addresses,id,serial,Surrogate key for record,,x
addresses,address_1,text,Typically used for street address,,
addresses,address_2,text,"Typically used for additional detail such as building, suite, floor, etc.",,
addresses,city,text,The city field as it appears in the source data,,
addresses,state,text,The state field as it appears in the source data,,
addresses,zip,text,The zip or postal code,,
addresses,county,text,"The county, if available",,
addresses,census_tract,text,The census tract if available,,
addresses,hsa,text,"The Health Service Area, if available (originally defined by the National Center for Health Statistics)",,
addresses,country,text,The country if necessary,,
deaths,id,serial,Surrogate key for record,,x
deaths,patient_id,bigint,FK reference to [patients](#patients) table,patients,x
deaths,date,date,Date of death (yyyy-mm-dd),,x
deaths,cause_concept_id,bigint,FK reference to [concepts](#concepts) table for cause of death (typically ICD-9 or ICD-10 code),concepts,
deaths,cause_type_concept_id,bigint,"FK reference to [concepts](#concepts) table for the type of cause of death (e.g. primary, secondary, etc. )",concepts,
deaths,practitioner_id,bigint,FK reference to [practitioners](#practitioners) table,practitioners,
information_periods,id,serial,Surrogate key for record,,x
information_periods,patient_id,bigint,FK reference to [patients](#patients) table,patients,x
information_periods,start_date,date,Start date of record (yyyy-mm-dd),,x
information_periods,end_date,date,End date of record (yyyy-mm-dd),,x
information_periods,information_type_concept_id,bigint,"FK reference to [concepts](#concepts) table representing the information type (e.g., insurance coverage, hospital data, up-to-standard date)",concepts,x
admission_details,id,serial,Surrogate key for record,,x
admission_details,patient_id,bigint,FK reference to [patients](#patients) table,patients,x
admission_details,admission_date,date,Date of admission (yyyy-mm-dd),,x
admission_details,discharge_date,date,Date of discharge (yyyy-mm-dd),,x
admission_details,admit_source_concept_id,bigint,"Database specific code indicating source of admission (e.g., ER visit, transfer, etc.)",concepts,
admission_details,discharge_location_concept_id,bigint,"Database specific code indicating discharge location (e.g., death, home, transfer, long-term care, etc.)",concepts,
admission_details,admission_type_concept_id,bigint,"FK reference to [concepts](#concepts) table representing the type of admission the record is (Emergency, Elective, etc.)",concepts,
concepts,id,serial,Surrogate key for record (this is the concept_id),,x
concepts,vocabulary_id,text,FK reference to the vocabularies table for the vocabulary associated with the concept (see OMOP or UMLS),vocabularies,x
concepts,concept_code,text,"Actual code as text string from the source vocabulary (e.g., ""410.00"" for ICD-9)",,x
concepts,concept_text,text,Text descriptor associated with the concept_code,,x
vocabularies,id,text,Short name of the vocabulary which acts as a natural key for record,,x
vocabularies,vocabulary_name,text,Full name of the vocabulary,,x
vocabularies,domain,text,Domain to which the majority of the vocabulary is assigned,,
vocabularies,concepts_count,bigint,Number of row in the [concepts](#concepts) table assigned to this vocabulary,,
vocabularies,is_clinical_vocabulary,boolean,Are concepts from this vocabulary stored in [clinical_codes](#clinical_codes)?,,
mappings,concept_1_id,bigint,FK reference to [concepts](#concepts) table for the source concept,concepts,x
mappings,relationship_id,text,"The type or nature of the relationship (e.g., ""is_a"")",,x
mappings,concept_2_id,bigint,FK reference to [concepts](#concepts) table for the destination concept,concepts,x
